iso3,name,risk,hazardExposure,naturalHazards,humanHazards,vulnerability,lackCopingCapacity,deathsValue,deathsYear,lossUsdValue,lossUsdYear,lossGdpValue,lossGdpYear,nationalStrategyValue,nationalStrategyYear,localStrategyValue,localStrategyYear,disasterDisplacementValue,disasterDisplacementYear,drrOdaYear,drrOdaDisbursementUsd,drrOdaCommitmentUsd,gcfDrrProjectCount,gcfDrrPrivateSectorProjectCount,gcfDrrPublicSectorProjectCount,gcfDrrDirectAccessProjectCount,gcfDrrLinkedGcfBudgetUsd,gcfDrrLinkedTotalBudgetUsd,gcfDrrLinkedCoFinancingUsd,ochaHumanitarianYear,ochaHumanitarianFundingUsd,worldRiskIndexValue,worldRiskIndexYear,worldRiskExposureValue,worldRiskVulnerabilityValue,worldRiskSusceptibilityValue,worldRiskLackCopingValue,worldRiskLackAdaptationValue,ndGainValue,ndGainYear,ndGainVulnerabilityValue,ndGainReadinessValue,waterStressScore,waterStressLabel,waterStress2050Score,riverFloodRiskScore,riverFloodRiskLabel,droughtRiskScore,droughtRiskLabel,worldBankDrmProjectCount,worldBankDrmActiveProjectCount,worldBankDrmCommitmentUsd
SLE,Sierra Leone,5.1,3.8,3.7,3.8,5.1,7,0,2021,11079018,2015,0,2015,,,,,800,2022,2024,543157,27329383,3,1,2,0,105094264,297964284,192870020,2026,2537077,4.96,2025,1.09,22.57,14.08,13.02,62.75,34.9621372377926,2023,0.597257262855005,0.296500007610857,0,Low (<10%),0,4.049457129,Extremely High (more than 1 in 100),1.69727449,Low - Medium (0.2-0.4),2,0,3090000
ZAF,South Africa,5.1,6.2,3.9,7.8,4.3,4.9,43.76,2021,171000000,2017,0,2017,0.47,2020,98.08,2020,20000,2023,2024,11477510,19972149,4,2,2,1,588876179.05,1535081050.1399999,946204871.0899999,2026,752532,9.5,2025,3.13,28.81,37.05,11.74,54.96,48.108901390221,2023,0.394647749939191,0.356825777743611,4.167753556,Extremely High (>80%),4.37943168809101,1.365721773,"Low - Medium (2 in 1,000 to 4 in 1,000)",2.7591365,Medium (0.4-0.6),,,
EGY,Egypt,5,7,6.2,7.7,4.4,4.1,3.17,2021,99450,2023,0,2023,0.82,2023,92.59,2023,8,2023,2024,2472723,4342962,4,3,1,0,579216800.09,1700445200.27,1121228400.1799998,2026,18877521,18.91,2025,10.74,33.3,15.8,45.76,51.05,46.9822891956235,2023,0.411320703435466,0.350966487347935,4.851625216,Extremely High (>80%),4.45859659576174,4.056823831,Extremely High (more than 1 in 100),,,1,0,250000000
DOM,Dominican Republic,4.9,5.7,6.8,4.4,4.8,4.2,1.96,2021,,,,,,,,,41000,2023,2024,6054505,8684250,2,1,1,1,192800000,296347042.72,103547042.72,2026,2187785,13.47,2025,7.05,25.72,27.65,12.73,48.35,46.4559595001091,2023,0.432859946020172,0.361979136022354,1.604479359,Low - Medium (10-20%),1.58140478223224,1.153499917,"Low - Medium (2 in 1,000 to 4 in 1,000)",3.308417515,Medium - High (0.6-0.8),3,1,421100000
NPL,Nepal,4.9,4.3,5.1,3.4,4.8,5.7,239.35,2021,62325088,2021,0,2021,0.08,2022,16.87,2019,110000,2023,2024,28791859,33591138,3,0,3,0,102862274,130000733,27138459,2026,3151578,2.6,2025,0.25,27.01,27.07,13.39,54.36,43.6031770748274,2023,0.490027728692084,0.362091270188631,3.18229337,High (40-80%),2.98408505658556,3.78238305,"High (8 in 1,000 to 1 in 100)",2.77358308,Medium (0.4-0.6),7,0,512500000
THA,Thailand,4.9,7.1,5.9,8,4.3,3.8,17.49,2021,,,,,0.8,2024,86.16,2024,2800,2023,2024,8832004,5701830,1,0,1,0,17533500,33911323,16377823,2026,2857894,20.03,2025,14.32,28.03,12.35,49.29,36.18,52.7003738303207,2023,0.434860553166205,0.488868029772619,3.623007642,High (40-80%),3.70687722295536,3.062734226,"High (8 in 1,000 to 1 in 100)",3.013592485,Medium - High (0.6-0.8),,,
AZE,Azerbaijan,4.8,5.2,4.1,6.2,4.6,4.7,0,2021,,,,,0,2017,,,1700,2023,2024,426239,5982875,2,0,2,0,274994797,3535092596.42,3260097799.42,2026,50751,2.4,2025,0.23,25.03,26.73,12.95,45.28,51.9736469145074,2023,0.404253804565205,0.443726742855352,2.468350889,Medium - High (20-40%),2.84915722923503,2.5472231,"Medium - High (4 in 1,000 to 8 in 1,000)",3.129058215,Medium - High (0.6-0.8),1,0,12920000
ERI,Eritrea,4.8,3.2,3.3,3,4.3,8.1,0,2021,,,,,,,,,100,2013,2024,441015,3527018,1,0,1,0,250000000,695000000,445000000,2026,4340759,6.03,2025,2.3,15.79,18.31,3.71,57.99,31.0939734975221,2023,0.591529924417422,0.213409394367865,3.942539986,High (40-80%),3.020137850725,3.892682147,"High (8 in 1,000 to 1 in 100)",2.320886595,Medium (0.4-0.6),,,
MEX,Mexico,4.8,7.9,6.5,8.9,4.2,3.4,70.51,2021,2679945472,2023,0,2023,0.6,2023,100,2023,196000,2023,2024,283894635,52236872,2,1,1,1,27500000,38000000,10500000,2026,8020945,38.96,2025,50.08,30.31,44.39,12.53,50.07,48.7384836133905,2023,0.386509692483505,0.361279364751315,3.995019932,High (40-80%),3.91546264960103,2.093034654,"Medium - High (4 in 1,000 to 8 in 1,000)",2.62931722,Medium (0.4-0.6),3,0,891300000
SEN,Senegal,4.7,4.2,4.5,3.8,4.8,5.3,0,2021,0,2015,0,2015,,,,,12000,2022,2024,10043557,20681691,9,3,6,1,903083408.17,2229327857.31,1326244449.1399999,2026,7144759,4.87,2025,1.05,22.62,17.45,12.28,54,40.8897643731681,2023,0.534856001387169,0.352651288850532,2.220100987,Medium - High (20-40%),3.35887993025674,3.931731688,"High (8 in 1,000 to 1 in 100)",0.759330915,Low (0.0-0.2),5,2,390200000
BOL,Bolivia,4.6,4.2,4.7,3.6,4.5,5.2,41.03,2021,17491896,2021,0,2021,0.3,2021,100,2021,3800,2023,2024,9294253,7593129,2,0,2,0,195452791,454728631,259275840,2026,901090,3.13,2025,0.35,27.91,27.83,13.62,57.35,41.6886972245285,2023,0.450779731061735,0.284553675552306,0.155531505,Low (<10%),0.465947965336449,2.716854893,"Medium - High (4 in 1,000 to 8 in 1,000)",1.8343923,Low - Medium (0.2-0.4),3,0,316000000
GHA,Ghana,4.6,4.6,3.3,5.7,4.3,5,8.63,2021,1272849,2024,0,2024,0.68,2022,100,2022,47000,2023,2024,15693910,11368980,3,2,1,0,123211141,258198822,134987681,2026,18027993,3.19,2025,0.34,29.84,39.03,11.48,59.32,44.9930826491296,2023,0.44767713779848,0.347538790781071,0.112402618,Low (<10%),1.05498677692294,3.270727742,"High (8 in 1,000 to 1 in 100)",3.045830385,Medium - High (0.6-0.8),3,0,84000000
GMB,Gambia,4.6,3,2.9,3.1,5.4,6.1,10.98,2021,129836792,2023,0.05,2023,0.05,2021,100,2020,5300,2023,2024,4992224,1505023,1,0,1,0,82849900,143326900,60477000,2026,1420459,4.43,2025,0.67,29.24,31.41,12.78,62.3,40.2681574508166,2023,0.523533496440462,0.328896645456793,0.024514391,Low (<10%),0.67000416843088,3.158545939,"High (8 in 1,000 to 1 in 100)",2.174840695,Medium (0.4-0.6),,,
IDN,Indonesia,4.6,7.6,7.4,7.7,3.3,4,507.64,2021,6859670528,2023,0.01,2023,0.98,2023,53.31,2023,238000,2023,2024,372250896,327652996,5,2,3,1,447471000,2341964900,1894493900,2026,12462812,39.8,2025,39.89,39.71,24.8,51.27,49.24,48.3823456887259,2023,0.43048235737393,0.398129271148448,2.669162882,Medium - High (20-40%),2.04488486808281,4.157848588,Extremely High (more than 1 in 100),3.638001465,Medium - High (0.6-0.8),13,2,1616740000
TJK,Tajikistan,4.6,5.3,4.8,5.7,3.9,4.7,23.06,2021,4935158,2020,0,2020,1,2020,100,2022,5100,2023,2024,1509060,25870665,6,0,6,0,493273586,4836652990,4343379404,2026,4862578,2.9,2025,0.23,36.56,22.01,45.42,48.89,48.7644779442997,2023,0.356071512505237,0.33136107139123,2.335048113,Medium - High (20-40%),2.69399787010147,4.212338709,Extremely High (more than 1 in 100),3.089387405,Medium - High (0.6-0.8),6,0,99970000
NIC,Nicaragua,4.5,4.7,5.8,3.3,3.1,6.4,0,2021,33079888,2013,0,2013,,,,,660,2023,2024,1992198,5111655,1,0,1,1,174300000,268347042.72,94047042.72,2026,475244,23.6,2025,18.71,29.76,35.86,14.07,52.26,41.6942889884693,2023,0.445563118016567,0.279448897785953,0.213853504,Low (<10%),0.441570466685861,2.995826159,"Medium - High (4 in 1,000 to 8 in 1,000)",3.082992555,Medium - High (0.6-0.8),6,0,162500000
VUT,Vanuatu,4.5,2.9,5.1,0,5.2,6,0,2021,0,2021,0,2021,0.6,2021,100,2021,69000,2023,2024,2177563,4735896,4,0,4,1,271739499,961272935,689533436,2026,172678,11.67,2025,5.8,23.5,19.02,12.73,53.62,40.4779095188887,2023,0.563053414056388,0.372611604434162,,,,,,,,4,2,86000000
JOR,Jordan,4.4,4.2,3.4,5,6.3,3.3,0,2021,14553952,2023,0,2023,0.9,2023,100,2023,340,2023,2024,17805433,25584633,3,2,1,0,338500000,6352250000,6013750000,2026,48087422,3.21,2025,0.57,18.12,14.34,9.48,43.76,52.3235477520054,2023,0.36633355765876,0.412804512698868,4.619580866,Extremely High (>80%),4.92105183053178,0.335119688,"Low (0 to 2 in 1,000)",,,,,
DZA,Algeria,4.3,5.7,3.4,7.3,3.4,4.2,12.99,2021,12850630,2023,0,2023,1,2023,100,2023,23000,2023,2024,3682329,4711641,,,,,,,,2026,11340304,9.25,2025,2.62,32.68,15.59,47.72,46.91,48.9155061749796,2023,0.367352335364758,0.345662458864351,3.873999102,High (40-80%),4.74271659617663,1.931800122,"Low - Medium (2 in 1,000 to 4 in 1,000)",,,2,0,171910000
GNB,Guinea Bissau,4.3,2.2,2.4,2,4.8,7.6,0,2021,11850,2018,0,2018,,,,,410,2019,2024,4136663.0000000005,4737251,3,1,2,1,234807800,1378955000,1144147200,2026,2053333,3.15,2025,0.67,14.84,13.98,3.67,63.75,33.1915507742989,2023,0.612813055195004,0.276644070680983,0.307489251,Low (<10%),0.678394622537596,4.044614204,Extremely High (more than 1 in 100),2.44416005,Medium (0.4-0.6),,,
NAM,Namibia,4.3,2.9,4.1,1.6,5.9,4.7,0,2021,522052,2023,0,2023,1,2022,57.89,2022,650,2023,2024,3964100,2885282,4,2,2,2,533132000.09000003,1483253400.27,950121400.18,2026,4151644,5.86,2025,1.32,26.05,30.78,10.15,56.57,46.2852442535929,2023,0.454056125631941,0.3797610107038,4.175797611,Extremely High (>80%),4.08860270057584,1.590315066,"Low - Medium (2 in 1,000 to 4 in 1,000)",1.517327185,Low - Medium (0.2-0.4),,,
SWZ,Eswatini,4.3,3.9,1.8,5.5,4.2,4.9,0,2021,110279384,2023,0.02,2023,0.9,2023,23.29,2023,360,2022,2024,1158619,735183,1,0,1,0,250000000,695000000,445000000,2026,466666,1.76,2025,0.14,22.23,17.59,11.16,55.93,42.9219750911959,2023,0.447638388874438,0.306077890698356,0.313848799,Low (<10%),0.909016866927446,2.009500327,"Medium - High (4 in 1,000 to 8 in 1,000)",2.43322481,Medium (0.4-0.6),,,
LKA,Sri Lanka,4.2,3.7,3.9,3.5,4,5,34.08,2021,115408128,2020,0,2020,0.93,2020,9.38,2022,17000,2023,2024,15554150,28294051,3,0,3,0,234859000,980899000,746040000,2026,18980986,4.87,2025,1.6,14.83,18.75,12.37,14.07,45.4788298241834,2023,0.474665403651957,0.384242000135626,2.361447216,Medium - High (20-40%),2.22203445838576,4.019451628,Extremely High (more than 1 in 100),3.07940578,Medium - High (0.6-0.8),7,1,684330000
LSO,Lesotho,4.2,2.2,2,2.3,5.5,6.2,0,2021,170491888,2021,0.07,2021,,,,,730,2021,2024,714804,2745092,2,1,1,0,315000000,945000000,630000000,2026,2532465,1.41,2025,0.07,28.31,30.48,11.78,63.21,41.5196792456659,2023,0.472066039744258,0.302459624657576,2.94993564,Medium - High (20-40%),3.63282971041011,1.391868787,"Low - Medium (2 in 1,000 to 4 in 1,000)",2.8474366,Medium (0.4-0.6),,,
SLB,Solomon Islands,4.2,3.2,5.3,0.4,4,5.9,0,2021,3129407,2022,0,2022,0.17,2022,0,2021,640,2023,2024,5191270,9443422,2,0,2,0,132414830,188665482,56250652,2026,309174,15.04,2025,9.62,23.5,18.28,12.72,55.83,38.4917008530975,2023,0.629252695947271,0.39908671300922,,,,,,,,3,1,58300000
SLV,El Salvador,4.2,4.6,5.6,3.4,4.5,3.6,4.51,2021,7898445,2023,0,2023,1,2023,,,5300,2023,2024,3780153,1472950,4,1,3,1,385649612,1303874780.72,918225168.72,2026,29342122,14.41,2025,7.3,28.43,45.69,11.73,42.88,46.3016149411131,2023,0.425438252888859,0.351470551711121,1.947996154,Low - Medium (10-20%),2.75064888613794,2.499945388,"Medium - High (4 in 1,000 to 8 in 1,000)",2.892252325,Medium (0.4-0.6),3,0,257600000
MAR,Morocco,4.1,5.1,4.3,5.8,3.3,4,23.22,2021,609124096,2023,0,2023,0.77,2023,,,146000,2023,2024,108240202,115333384,4,3,1,0,356128000.05,1011326200.15,655198200.1,2026,3874539,10.55,2025,7.63,14.59,21.14,12.65,11.61,53.1212226891785,2023,0.368260848468096,0.430685302251667,3.988406127,High (40-80%),4.21853121484035,3.587518571,"High (8 in 1,000 to 1 in 100)",3.665854775,Medium - High (0.6-0.8),3,1,575000000
PAN,Panama,4,3.4,5.2,1.1,3.4,5.6,0.98,2021,16390379,2023,0,2023,0.05,2023,,,26,2023,2024,1740425,2715687,3,1,2,1,349800000,1176187042.72,826387042.72,2026,1495690,18.25,2025,15.89,20.95,19.49,11.06,42.63,48.688522072953,2023,0.406459590998431,0.380230032457491,0.745018749,Low (<10%),1.20676020157471,3.008486197,"High (8 in 1,000 to 1 in 100)",2.131049075,Medium (0.4-0.6),5,3,966000000
RUS,Russian Fed.,4,8.5,5.1,10,2.5,3.1,14.09,2021,714886016,2023,0,2023,0.95,2023,100,2023,15000,2023,,,,,,,,,,,2026,58111,31.22,2025,28.35,34.38,26.49,39.99,38.36,58.384897958142,2023,0.32374114097316,0.491439100136,1.167592537,Low - Medium (10-20%),1.3504065316855,1.094355737,"Low - Medium (2 in 1,000 to 4 in 1,000)",2.338164235,Medium (0.4-0.6),3,0,140000000
VNM,Vietnam,4,5.2,7.3,1.8,2.8,4.3,35.51,2021,2269500,2019,0,2019,,,,,68000,2023,2024,59766734,65872681,3,1,2,1,164199367,418037367,253838000,2026,3028917,25.92,2025,26.73,25.14,24.42,13,50.05,48.0753386042774,2023,0.467810375980305,0.429317148065854,2.112769594,Medium - High (20-40%),2.23601016334369,4.185490564,Extremely High (more than 1 in 100),3.326772565,Medium - High (0.6-0.8),17,2,3116950000
GUY,Guyana,3.9,3.3,4.5,1.8,3.8,4.8,0,2021,890531392,2013,0.21,2013,0.6,2019,,,40,2023,2024,5855397,2882652,,,,,,,,2026,150110,6.4,2025,2.63,15.57,17.63,11.89,17.99,45.3356633556796,2023,0.429963119228701,0.336676386342293,2.695733857,Medium - High (20-40%),2.540656166395,4.1271536,Extremely High (more than 1 in 100),2.31360249,Medium (0.4-0.6),6,2,61190000
KGZ,Kyrgyzstan,3.9,4.3,3.9,4.6,3.3,4.3,14.05,2021,966333,2023,0,2023,0.9,2019,10.12,2019,39,2023,2024,2623721,1461511,3,0,3,0,418576108,4628638225,4210062117,2026,705987,2.72,2025,0.22,33.68,15.53,47.73,51.55,54.1552434821698,2023,0.31058858905899,0.393693458702386,3.276846479,High (40-80%),3.41730291918495,4.309121318,Extremely High (more than 1 in 100),2.826939875,Medium (0.4-0.6),4,1,116900000
TLS,East Timor,3.9,2.4,3.3,1.3,4.4,5.5,38.27,2021,0,2017,0,2017,,,,,16000,2021,2024,1176755,10242487,4,0,4,0,173313749.32999998,846571158.33,673257409,,,7.25,2025,2.93,17.94,8.33,12.63,54.9,42.3103688053554,2023,0.538067793664859,0.384275169771968,1.772192187,Low - Medium (10-20%),1.8670288329606,3.190165089,"High (8 in 1,000 to 1 in 100)",2.40009749,Medium (0.4-0.6),,,
BLZ,Belize,3.8,3.3,3.7,2.8,3.4,4.8,0,2021,65,2011,0,2011,,,,,5100,2022,2024,755743,2131773,2,0,2,1,32117448,47115450,14998002,2026,931607,7.31,2025,2.5,21.4,15.91,12.71,48.45,43.6341558659194,2023,0.467284269569326,0.339967386887715,0.068201146,Low (<10%),0.0485226494087438,3.141656543,"High (8 in 1,000 to 1 in 100)",,,1,0,30000000
JAM,Jamaica,3.8,4.1,5,3.1,3.7,3.5,0,2021,2123535,2023,0,2023,0.05,2023,100,2023,16,2021,2024,877042,1903948,1,1,0,0,18500000,28000000,9500000,2026,1984529,3.97,2025,1.1,14.35,11.05,5.98,44.71,49.2431798635609,2023,0.421939152214872,0.40680274948609,0,Low (<10%),0.0056713420652632,0.861368175,"Low (0 to 2 in 1,000)",2.93349781,Medium (0.4-0.6),4,0,66250000
LAO,Laos,3.8,2.7,3.6,1.8,3.6,5.6,0,2021,10539599,2012,0,2012,0.03,2021,0,2021,1100,2023,2024,5684217,1251709,4,1,3,1,287780301.90999997,1085897972.5,798117670.59,2026,317220,3,2025,0.38,23.63,16.1,13.57,60.42,42.4996424860974,2023,0.485779677784065,0.335772527506012,0.741620199,Low (<10%),0.913845878427001,4.184712692,Extremely High (more than 1 in 100),1.893682,Low - Medium (0.2-0.4),9,2,202300000
MDA,Moldova,3.8,3.5,3.4,3.6,4.2,3.8,0,2021,270843,2022,0,2022,,,,,200,2008,2024,9444869,3312522,,,,,,,,2026,24637480,1.28,2025,0.1,16.37,9.99,9.33,47.08,52.3078506614329,2023,0.393818145977452,0.43997515920611,1.262222811,Low - Medium (10-20%),1.27397888091496,2.850760193,"Medium - High (4 in 1,000 to 8 in 1,000)",4.08090716,High (0.8-1.0),6,1,122200000
ARG,Argentina,3.7,4.6,4.4,4.7,2.7,4,0,2021,14052412416,2022,0.02,2022,0.75,2018,,,9800,2023,2024,3174130,5515823,1,0,1,0,82000000,82000000,0,2026,753780,15.72,2025,11.54,21.42,18.7,10.76,48.81,49.5860129429258,2023,0.383358084544623,0.375078343403138,1.834917254,Low - Medium (10-20%),2.24978068437355,1.628398117,"Low - Medium (2 in 1,000 to 4 in 1,000)",2.528911905,Medium (0.4-0.6),7,2,1980000000
CRI,Costa Rica,3.7,4.7,5.4,3.9,5,2.2,3.17,2021,0,2023,0,2023,1,2023,100,2023,290,2023,2024,8384903,2230287,2,1,1,1,192800000,296347042.72,103547042.72,2026,302171,11.32,2025,9.89,12.95,16.1,11.22,12.02,53.9191894976903,2023,0.376483069017729,0.454866858971535,0.648226696,Low (<10%),0.927406527905121,1.348706416,"Low - Medium (2 in 1,000 to 4 in 1,000)",1.986112915,Low - Medium (0.2-0.4),3,2,575000000
GAB,Gabon,3.7,2.8,3.2,2.3,3.1,6,0,2021,,,,,,,,,900,2023,2024,1160786,355511,1,1,0,0,18500000,28000000,9500000,2026,1366666,6.18,2025,1.5,25.43,27.59,11.86,50.28,42.6301851335201,2023,0.436301650721289,0.28890535339169,0,Low (<10%),0,3.037979308,"High (8 in 1,000 to 1 in 100)",1.470653455,Low - Medium (0.2-0.4),,,
PRK,Korea Dem.People's Rep.,3.7,4.4,4.6,4.1,1.7,6.6,0,2021,,,,,,,,,200,2022,2024,3822,0,,,,,,,,2026,2141464,11.7,2025,7.22,18.97,8.17,12.74,65.56,43.9605276828717,2023,0.460326605101431,0.339537158758866,2.322401108,Medium - High (20-40%),2.39988777038089,4.050354699,Extremely High (more than 1 in 100),3.168870555,Medium - High (0.6-0.8),,,
BIH,Bosnia and Herzegovina,3.6,2.5,2.9,2.1,3.8,4.8,0,2021,,,,,,,0,2018,120,2023,2024,2440353,5191135,1,0,1,0,14400000,72688889,58288889,2026,1923548,2.49,2025,0.34,18.17,11.02,11.58,46.98,51.1960284880304,2023,0.346513954253632,0.370434524014239,0.395887518,Low (<10%),0.678329239743133,2.075005444,"Medium - High (4 in 1,000 to 8 in 1,000)",3.174095535,Medium - High (0.6-0.8),2,0,7500000
GEO,Georgia,3.6,4.1,4.6,3.5,4.8,2.3,0,2021,233828,2023,0,2023,0.98,2023,8.82,2023,850,2023,2024,7474522,6823029,2,0,2,0,277053598,3570294598,3293241000,2026,722350,3.8,2025,0.73,19.82,19.92,10.32,37.9,58.8032588150903,2023,0.394291545473852,0.570356721775658,0.928146972,Low (<10%),1.20336209952664,4.003884947,Extremely High (more than 1 in 100),2.365794105,Medium (0.4-0.6),2,0,18000000
KIR,Kiribati,3.6,2.5,4.5,0,4.2,4.4,0,2021,22535646,2021,0.08,2021,0.93,2021,26.09,2021,2500,2015,2024,1220539,1231765,1,0,1,0,107449716,156833590,49383874,,,2.8,2025,0.69,11.4,9.75,2.86,53.1,44.5256740585083,2023,0.556980290083949,0.447493771254115,,,,,,,,4,1,10000000
MYS,Malaysia,3.6,3.5,4.6,2.1,3.4,3.8,53.04,2021,26016644,2022,0,2022,0.7,2021,100,2021,206000,2023,2024,1679445,4330522,,,,,,,,2026,330277,14.28,2025,8.64,23.61,16.46,20.53,38.95,56.9345275458025,2023,0.366926701483168,0.505617252399218,1.032631026,Low - Medium (10-20%),1.17784589093741,2.404943427,"Medium - High (4 in 1,000 to 8 in 1,000)",2.484837365,Medium (0.4-0.6),1,0,55000000
UZB,Uzbekistan,3.6,4.9,4.8,4.9,2.9,3.4,7.96,2021,330184,2021,0,2021,1,2021,100,2021,170,2022,2024,69118596,68692414,3,0,3,0,278999455,3609419335,3330419880,2026,53971,1.42,2025,0.18,11.19,10.02,10.82,12.92,53.453047141133,2023,0.358858275756943,0.427919218579603,3.628291849,High (40-80%),3.75264416010894,2.666444479,"Medium - High (4 in 1,000 to 8 in 1,000)",3.496206055,Medium - High (0.6-0.8),1,0,5000000
CUB,Cuba,3.5,3.7,4.8,2.3,2.9,4.1,0,2021,16170618,2021,0,2021,,,,,42000,2023,2024,976939,972173,2,0,2,0,62134085,164213413,102079328,2026,22408849,6.92,2025,4.57,10.47,13.06,7.49,11.74,44.8588795325829,2023,0.440582257844168,0.337759848495826,1.650924902,Low - Medium (10-20%),2.00174334908705,3.009946447,"High (8 in 1,000 to 1 in 100)",3.318887255,Medium - High (0.6-0.8),,,
GNQ,Equatorial Guinea,3.5,2,2.3,1.6,3,7.3,0,2021,8161302,2021,0,2021,,,,,,,2024,261173,635088,,,,,,,,2026,54016,3.36,2025,0.86,13.15,10.86,3.6,58.12,42.3534826793701,2023,0.410022341424303,0.257091995011705,0,Low (<10%),0,2.005878594,"Medium - High (4 in 1,000 to 8 in 1,000)",1.26204411,Low - Medium (0.2-0.4),,,
MHL,Marshall Islands,3.5,2.6,4.6,0,4.2,3.8,0,2021,7583100,2022,0.03,2022,0,2020,75,2022,28,2022,2024,4638893,1737482,5,0,5,1,207380381,301344831.77,93964450.77000001,,,2.52,2025,0.5,12.75,8.28,5.27,47.5,41.6739701785404,2023,0.58989667559945,0.423376079170258,,,,,,,,2,1,21130000
SRB,Serbia,3.5,2.8,3.3,2.3,3.5,4.3,0,2021,987336,2024,0,2024,0.32,2022,75.86,2023,400,2023,2024,34534450,17081589,,,,,,,,2026,138863,1.75,2025,0.17,18.09,14.55,9.89,41.16,51.3693505765074,2023,0.421516261713672,0.44890327324382,1.235523742,Low - Medium (10-20%),1.28849547727451,2.341911352,"Medium - High (4 in 1,000 to 8 in 1,000)",3.7623111,Medium - High (0.6-0.8),,,
TUN,Tunisia,3.5,4,4.4,3.5,2.4,4.5,2.99,2021,98713200,2018,0,2018,,,,,2600,2023,2024,6054139,1435595,2,1,1,0,178500000,1147000000,968500000,2026,9036434,7.67,2025,2.88,20.45,17.68,11.18,43.28,52.4365326205932,2023,0.379160533010825,0.427891185422689,4.280358914,Extremely High (>80%),4.92620803402215,2.817825386,"Medium - High (4 in 1,000 to 8 in 1,000)",3.35145636,Medium - High (0.6-0.8),,,
ARM,Armenia,3.4,3.8,3.7,3.9,3.9,2.6,0,2021,2174014,2023,0,2023,1,2023,64.79,2023,,,2024,5706262,330544,4,0,4,2,278993832,3538704713,3259710881,2026,253466,1.91,2025,0.23,15.85,9.21,42.5,10.18,57.1754268097306,2023,0.357311529443697,0.500820065638309,2.9915904,Medium - High (20-40%),3.39775344073208,2.141103651,"Medium - High (4 in 1,000 to 8 in 1,000)",2.243007875,Medium (0.4-0.6),3,0,61350000
PRY,Paraguay,3.4,2.7,2.6,2.7,2.9,4.9,9.38,2021,5201295,2023,0,2023,0.6,2018,,,16000,2023,2024,2188180,6774978,1,1,0,0,50000000,630000000,580000000,,,1.88,2025,0.14,25.18,25.86,12.06,51.17,49.4282815951706,2023,0.372450628094713,0.361016259998125,0.000343884,Low (<10%),0.00141095641731978,1.322072281,"Low - Medium (2 in 1,000 to 4 in 1,000)",2.87331713,Medium (0.4-0.6),,,
BWA,Botswana,3.3,1.5,2.2,0.7,4.5,5.1,0,2021,202364,2018,0,2018,0.05,2022,42.42,2022,99,2023,2024,2453040,532053,1,0,1,0,250000000,695000000,445000000,2026,133333,1.25,2025,0.09,17.43,20.34,5.4,48.24,49.909767974129,2023,0.432397932350151,0.430593291832732,4.664307436,Extremely High (>80%),4.4113059262306,0.851381699,"Low (0 to 2 in 1,000)",2.217199745,Medium (0.4-0.6),,,
CHL,Chile,3.3,3.8,5.5,1.7,3.9,2.4,0,2021,2285019648,2023,0.01,2023,1,2023,63.48,2023,44000,2023,,,,1,1,0,0,18500000,28000000,9500000,2026,181687,14.27,2025,12.86,15.84,10.43,9.74,39.12,59.9328626512199,2023,0.332236492332546,0.530893745356944,4.471868674,Extremely High (>80%),4.55344241435574,1.040572805,"Low - Medium (2 in 1,000 to 4 in 1,000)",2.02350777,Medium (0.4-0.6),,,
COM,Comoros,3.3,1.1,1.9,0.2,4.5,7,0,2021,1464915,2024,0,2024,0,2020,100,2017,19000,2019,2024,4739168,4554899,3,0,3,0,344687794,827137580,482449786,2026,55178,2.69,2025,0.33,21.91,12.6,14.13,59.08,37.3938538074981,2023,0.541041421544341,0.288918497694303,,,,,,,,2,0,11000000
FSM,Micronesia,3.3,1.7,3.2,0,4.7,4.7,0,2021,32695,2021,0,2021,0.43,2021,11.67,2021,5,2023,2024,886561,648085,5,0,5,4,159414206,214674918,55260712,,,4.17,2025,1.12,15.54,12.93,5.73,50.68,37.293342416924,2023,0.62118925547334,0.36705610381182,,,,,,,,,,
TTO,Trinidad and Tobago,3.3,3.5,3.9,3.1,3.1,3.4,0,2021,82877,2020,0,2020,0.75,2020,100,2020,40,2022,,,,1,0,1,1,24117448,27112552,2995104,2026,129677,3.03,2025,0.49,18.74,14.77,11.3,39.42,48.3561532326569,2023,0.371248722441038,0.338371787094176,,,,,,,,,,
ISR,Israel,3.2,7.2,3.6,9.1,2.5,1.9,0,2021,,,,,,,,,42,2023,,,,,,,,,,,,,3.69,2025,0.88,15.48,11.92,9.57,32.52,61.7243465627677,2023,0.289365900016888,0.523852831272241,4.941652066,Extremely High (>80%),4.97194896477933,0.090269752,"Low (0 to 2 in 1,000)",,,,,
SUR,Suriname,3.2,2.1,3.4,0.6,3.1,5.1,0,2021,,,,,,,,,1500,2022,2024,1993624,1586529,1,0,1,0,162152791,391428631,229275840,,,6.21,2025,1.78,21.7,15.8,11.58,55.86,46.4406499226126,2023,0.403676138662994,0.332489137115247,1.667553064,Low - Medium (10-20%),1.66061204717976,4.016527426,Extremely High (more than 1 in 100),1.26156873,Low - Medium (0.2-0.4),,,
